EmployeeID,Age,Gender,JobRole,Education,MonthlyIncome,JobSatisfaction,WorkLifeBalance,OverTime,YearsAtCompany,PerformanceRating,NumCompaniesWorked,DistanceFromHome,TrainingTimesLastYear,MaritalStatus,Attrition
1001,59,Male,Research Director,3,6534,1,3,No,4,3,0,10,3,Married,No
1002,49,Female,Healthcare Representative,3,10805,2,1,Yes,2,3,3,8,4,Divorced,No
1003,35,Male,Manager,2,7446,3,4,No,3,2,4,42,5,Single,Yes
1004,28,Female,Manufacturing Technician,1,4855,3,4,No,3,3,1,26,5,Married,No
1005,41,Male,Research Director,3,4450,1,2,Yes,5,2,0,34,0,Single,Yes
1006,59,Male,Laboratory Technician,2,3929,3,3,No,1,2,3,19,4,Single,No
1007,39,Male,Laboratory Technician,2,8541,2,3,No,4,3,0,14,3,Married,No
1008,43,Female,Manager,5,3118,2,2,No,2,3,0,8,3,Single,No
1009,31,Female,Sales Executive,3,5135,3,2,Yes,1,2,1,1,2,Single,Yes
1010,31,Female,Sales Representative,3,5153,4,3,Yes,4,2,1,48,1,Single,Yes
1011,44,Female,Research Director,3,3494,3,3,No,3,3,1,25,0,Married,No
1012,56,Female,Research Director,3,1500,4,2,Yes,2,3,2,24,0,Married,No
1013,44,Female,Healthcare Representative,3,5968,3,3,No,2,3,2,47,1,Divorced,No
1014,23,Male,Human Resources,3,4816,3,3,No,1,3,1,20,5,Married,Yes
1015,42,Male,Healthcare Representative,4,6500,3,3,No,2,3,2,30,5,Married,No
1016,22,Male,Sales Representative,2,3399,4,1,No,4,3,0,5,5,Single,No
1017,44,Female,Laboratory Technician,3,8662,4,4,No,4,3,1,3,3,Divorced,No
1018,50,Female,Laboratory Technician,3,2369,1,2,No,6,3,1,32,4,Married,No
1019,58,Male,Laboratory Technician,4,10136,4,2,No,1,2,1,17,0,Married,No
1020,22,Female,Laboratory Technician,3,1500,4,2,Yes,4,1,0,42,1,Married,Yes
1021,41,Female,Sales Representative,3,6304,3,2,Yes,0,3,0,5,2,Married,No
1022,53,Male,Manager,2,6426,2,4,No,2,2,3,11,2,Single,No
1023,32,Male,Human Resources,3,2613,4,2,No,2,2,0,38,3,Single,No
1024,42,Female,Sales Representative,2,6273,4,3,No,2,1,0,4,0,Married,No
1025,45,Male,Human Resources,3,8838,2,1,No,1,3,2,39,4,Married,Yes
1026,47,Female,Sales Representative,2,1500,4,2,No,3,3,0,19,0,Married,No
1027,48,Male,Laboratory Technician,3,6508,1,4,Yes,5,4,0,39,5,Single,Yes
